Date,Median Days To Close,RegionID,RegionName,RegionType,SizeRank,StateName
2021-01-31,32.0,394602,"Fort Collins, CO",msa,152,CO
2021-02-28,32.0,394602,"Fort Collins, CO",msa,152,CO
2021-03-31,31.0,394602,"Fort Collins, CO",msa,152,CO
2021-04-30,31.0,394602,"Fort Collins, CO",msa,152,CO
2021-05-31,30.0,394602,"Fort Collins, CO",msa,152,CO
2021-06-30,29.0,394602,"Fort Collins, CO",msa,152,CO
2021-07-31,29.0,394602,"Fort Collins, CO",msa,152,CO
2021-08-31,28.0,394602,"Fort Collins, CO",msa,152,CO
2021-09-30,24.0,394602,"Fort Collins, CO",msa,152,CO
2021-10-31,25.0,394602,"Fort Collins, CO",msa,152,CO
2021-11-30,26.0,394602,"Fort Collins, CO",msa,152,CO
2021-12-31,30.0,394602,"Fort Collins, CO",msa,152,CO
2022-01-31,30.0,394602,"Fort Collins, CO",msa,152,CO
2022-02-28,30.0,394602,"Fort Collins, CO",msa,152,CO
2022-03-31,30.0,394602,"Fort Collins, CO",msa,152,CO
2022-04-30,28.0,394602,"Fort Collins, CO",msa,152,CO
2022-05-31,25.0,394602,"Fort Collins, CO",msa,152,CO
2022-06-30,24.0,394602,"Fort Collins, CO",msa,152,CO
2022-07-31,24.0,394602,"Fort Collins, CO",msa,152,CO
2022-08-31,25.0,394602,"Fort Collins, CO",msa,152,CO
2022-09-30,25.0,394602,"Fort Collins, CO",msa,152,CO
2022-10-31,26.0,394602,"Fort Collins, CO",msa,152,CO
2022-11-30,27.0,394602,"Fort Collins, CO",msa,152,CO
2022-12-31,27.0,394602,"Fort Collins, CO",msa,152,CO
2023-01-31,27.0,394602,"Fort Collins, CO",msa,152,CO
2023-02-28,26.0,394602,"Fort Collins, CO",msa,152,CO
2023-03-31,26.0,394602,"Fort Collins, CO",msa,152,CO
2023-04-30,25.0,394602,"Fort Collins, CO",msa,152,CO
2023-05-31,25.0,394602,"Fort Collins, CO",msa,152,CO
2023-06-30,26.0,394602,"Fort Collins, CO",msa,152,CO
2023-07-31,26.0,394602,"Fort Collins, CO",msa,152,CO
2023-08-31,27.0,394602,"Fort Collins, CO",msa,152,CO
2023-09-30,26.0,394602,"Fort Collins, CO",msa,152,CO
2023-10-31,26.0,394602,"Fort Collins, CO",msa,152,CO
2023-11-30,26.0,394602,"Fort Collins, CO",msa,152,CO
2023-12-31,27.0,394602,"Fort Collins, CO",msa,152,CO
2024-01-31,26.0,394602,"Fort Collins, CO",msa,152,CO
2024-02-29,26.0,394602,"Fort Collins, CO",msa,152,CO
2024-03-31,25.0,394602,"Fort Collins, CO",msa,152,CO
2024-04-30,27.0,394602,"Fort Collins, CO",msa,152,CO
2024-05-31,27.0,394602,"Fort Collins, CO",msa,152,CO
2024-06-30,29.0,394602,"Fort Collins, CO",msa,152,CO
2024-07-31,28.0,394602,"Fort Collins, CO",msa,152,CO
2024-08-31,28.0,394602,"Fort Collins, CO",msa,152,CO
2018-03-31,35.0,395033,"Rockford, IL",msa,153,IL
2018-04-30,36.0,395033,"Rockford, IL",msa,153,IL
2018-05-31,38.0,395033,"Rockford, IL",msa,153,IL
2018-06-30,39.0,395033,"Rockford, IL",msa,153,IL
2018-07-31,39.0,395033,"Rockford, IL",msa,153,IL
2018-08-31,37.0,395033,"Rockford, IL",msa,153,IL
2018-09-30,36.0,395033,"Rockford, IL",msa,153,IL
2018-10-31,37.0,395033,"Rockford, IL",msa,153,IL
2018-11-30,37.0,395033,"Rockford, IL",msa,153,IL
2018-12-31,36.0,395033,"Rockford, IL",msa,153,IL
2019-01-31,36.0,395033,"Rockford, IL",msa,153,IL
2019-02-28,35.0,395033,"Rockford, IL",msa,153,IL
2019-03-31,35.0,395033,"Rockford, IL",msa,153,IL
2019-04-30,35.0,395033,"Rockford, IL",msa,153,IL
2019-05-31,36.0,395033,"Rockford, IL",msa,153,IL
2019-06-30,37.0,395033,"Rockford, IL",msa,153,IL
2019-07-31,38.0,395033,"Rockford, IL",msa,153,IL
2019-08-31,37.0,395033,"Rockford, IL",msa,153,IL
2019-09-30,37.0,395033,"Rockford, IL",msa,153,IL
2019-10-31,36.0,395033,"Rockford, IL",msa,153,IL
2019-11-30,35.0,395033,"Rockford, IL",msa,153,IL
2019-12-31,35.0,395033,"Rockford, IL",msa,153,IL
2020-01-31,36.0,395033,"Rockford, IL",msa,153,IL
2020-02-29,36.0,395033,"Rockford, IL",msa,153,IL
2020-03-31,36.0,395033,"Rockford, IL",msa,153,IL
2020-04-30,36.0,395033,"Rockford, IL",msa,153,IL
2020-05-31,37.0,395033,"Rockford, IL",msa,153,IL
2020-06-30,38.0,395033,"Rockford, IL",msa,153,IL
2020-07-31,38.0,395033,"Rockford, IL",msa,153,IL
2020-08-31,40.0,395033,"Rockford, IL",msa,153,IL
2020-09-30,40.0,395033,"Rockford, IL",msa,153,IL
2020-10-31,40.0,395033,"Rockford, IL",msa,153,IL
2020-11-30,39.0,395033,"Rockford, IL",msa,153,IL
2020-12-31,38.0,395033,"Rockford, IL",msa,153,IL
2021-01-31,38.0,395033,"Rockford, IL",msa,153,IL
2021-02-28,37.0,395033,"Rockford, IL",msa,153,IL
2021-03-31,37.0,395033,"Rockford, IL",msa,153,IL
2021-04-30,37.0,395033,"Rockford, IL",msa,153,IL
2021-05-31,38.0,395033,"Rockford, IL",msa,153,IL
2021-06-30,38.0,395033,"Rockford, IL",msa,153,IL
2021-07-31,37.0,395033,"Rockford, IL",msa,153,IL
2021-08-31,37.0,395033,"Rockford, IL",msa,153,IL
2021-09-30,36.0,395033,"Rockford, IL",msa,153,IL
2021-10-31,36.0,395033,"Rockford, IL",msa,153,IL
2021-11-30,36.0,395033,"Rockford, IL",msa,153,IL
2021-12-31,35.0,395033,"Rockford, IL",msa,153,IL
2022-01-31,36.0,395033,"Rockford, IL",msa,153,IL
2022-02-28,34.0,395033,"Rockford, IL",msa,153,IL
2022-03-31,34.0,395033,"Rockford, IL",msa,153,IL
2022-04-30,34.0,395033,"Rockford, IL",msa,153,IL
2022-05-31,35.0,395033,"Rockford, IL",msa,153,IL
2022-06-30,35.0,395033,"Rockford, IL",msa,153,IL
2022-07-31,34.0,395033,"Rockford, IL",msa,153,IL
2022-08-31,34.0,395033,"Rockford, IL",msa,153,IL
2022-09-30,33.0,395033,"Rockford, IL",msa,153,IL
2022-10-31,33.0,395033,"Rockford, IL",msa,153,IL
2022-11-30,32.0,395033,"Rockford, IL",msa,153,IL
2022-12-31,31.0,395033,"Rockford, IL",msa,153,IL
2023-01-31,32.0,395033,"Rockford, IL",msa,153,IL
2023-02-28,31.0,395033,"Rockford, IL",msa,153,IL
2023-03-31,31.0,395033,"Rockford, IL",msa,153,IL
2023-04-30,30.0,395033,"Rockford, IL",msa,153,IL
2023-05-31,31.0,395033,"Rockford, IL",msa,153,IL
2023-06-30,32.0,395033,"Rockford, IL",msa,153,IL
2023-07-31,33.0,395033,"Rockford, IL",msa,153,IL
2023-08-31,32.0,395033,"Rockford, IL",msa,153,IL
2023-09-30,32.0,395033,"Rockford, IL",msa,153,IL
2023-10-31,31.0,395033,"Rockford, IL",msa,153,IL
2023-11-30,31.0,395033,"Rockford, IL",msa,153,IL
2023-12-31,31.0,395033,"Rockford, IL",msa,153,IL
2024-01-31,32.0,395033,"Rockford, IL",msa,153,IL
2024-02-29,31.0,395033,"Rockford, IL",msa,153,IL
2024-03-31,31.0,395033,"Rockford, IL",msa,153,IL
2024-04-30,30.0,395033,"Rockford, IL",msa,153,IL
2024-05-31,31.0,395033,"Rockford, IL",msa,153,IL
2024-06-30,31.0,395033,"Rockford, IL",msa,153,IL
2024-07-31,31.0,395033,"Rockford, IL",msa,153,IL
2024-08-31,31.0,395033,"Rockford, IL",msa,153,IL
2018-03-31,,394796,"Lincoln, NE",msa,154,NE
2018-04-30,,394796,"Lincoln, NE",msa,154,NE
2018-05-31,,394796,"Lincoln, NE",msa,154,NE
2018-06-30,,394796,"Lincoln, NE",msa,154,NE
2018-07-31,,394796,"Lincoln, NE",msa,154,NE
2018-08-31,,394796,"Lincoln, NE",msa,154,NE
2018-09-30,,394796,"Lincoln, NE",msa,154,NE
2018-10-31,,394796,"Lincoln, NE",msa,154,NE
2018-11-30,,394796,"Lincoln, NE",msa,154,NE
2018-12-31,,394796,"Lincoln, NE",msa,154,NE
2019-01-31,,394796,"Lincoln, NE",msa,154,NE
2019-02-28,,394796,"Lincoln, NE",msa,154,NE
2019-03-31,,394796,"Lincoln, NE",msa,154,NE
2019-04-30,,394796,"Lincoln, NE",msa,154,NE
2019-05-31,,394796,"Lincoln, NE",msa,154,NE
2019-06-30,,394796,"Lincoln, NE",msa,154,NE
2019-07-31,,394796,"Lincoln, NE",msa,154,NE
2019-08-31,,394796,"Lincoln, NE",msa,154,NE
2019-09-30,,394796,"Lincoln, NE",msa,154,NE
2019-10-31,,394796,"Lincoln, NE",msa,154,NE
2019-11-30,,394796,"Lincoln, NE",msa,154,NE
2019-12-31,,394796,"Lincoln, NE",msa,154,NE
2020-01-31,,394796,"Lincoln, NE",msa,154,NE
2020-02-29,,394796,"Lincoln, NE",msa,154,NE
2020-03-31,,394796,"Lincoln, NE",msa,154,NE
2020-04-30,,394796,"Lincoln, NE",msa,154,NE
2020-05-31,45.0,394796,"Lincoln, NE",msa,154,NE
2020-06-30,47.0,394796,"Lincoln, NE",msa,154,NE
2020-07-31,43.0,394796,"Lincoln, NE",msa,154,NE
2020-08-31,41.0,394796,"Lincoln, NE",msa,154,NE
2020-09-30,35.0,394796,"Lincoln, NE",msa,154,NE
2020-10-31,34.0,394796,"Lincoln, NE",msa,154,NE
2020-11-30,34.0,394796,"Lincoln, NE",msa,154,NE
2020-12-31,39.0,394796,"Lincoln, NE",msa,154,NE
2021-01-31,30.0,394796,"Lincoln, NE",msa,154,NE
2021-02-28,28.0,394796,"Lincoln, NE",msa,154,NE
2021-03-31,26.0,394796,"Lincoln, NE",msa,154,NE
2021-04-30,36.0,394796,"Lincoln, NE",msa,154,NE
2021-05-31,37.0,394796,"Lincoln, NE",msa,154,NE
2021-06-30,37.0,394796,"Lincoln, NE",msa,154,NE
2021-07-31,36.0,394796,"Lincoln, NE",msa,154,NE
2021-08-31,37.0,394796,"Lincoln, NE",msa,154,NE
2021-09-30,37.0,394796,"Lincoln, NE",msa,154,NE
2021-10-31,37.0,394796,"Lincoln, NE",msa,154,NE
2021-11-30,36.0,394796,"Lincoln, NE",msa,154,NE
2021-12-31,35.0,394796,"Lincoln, NE",msa,154,NE
2022-01-31,36.0,394796,"Lincoln, NE",msa,154,NE
2022-02-28,35.0,394796,"Lincoln, NE",msa,154,NE
2022-03-31,34.0,394796,"Lincoln, NE",msa,154,NE
2022-04-30,33.0,394796,"Lincoln, NE",msa,154,NE
2022-05-31,34.0,394796,"Lincoln, NE",msa,154,NE
2022-06-30,35.0,394796,"Lincoln, NE",msa,154,NE
2022-07-31,36.0,394796,"Lincoln, NE",msa,154,NE
2022-08-31,35.0,394796,"Lincoln, NE",msa,154,NE
2022-09-30,34.0,394796,"Lincoln, NE",msa,154,NE
2022-10-31,33.0,394796,"Lincoln, NE",msa,154,NE
2022-11-30,33.0,394796,"Lincoln, NE",msa,154,NE
2022-12-31,32.0,394796,"Lincoln, NE",msa,154,NE
2023-01-31,32.0,394796,"Lincoln, NE",msa,154,NE
2023-02-28,32.0,394796,"Lincoln, NE",msa,154,NE
2023-03-31,32.0,394796,"Lincoln, NE",msa,154,NE
2023-04-30,31.0,394796,"Lincoln, NE",msa,154,NE
2023-05-31,32.0,394796,"Lincoln, NE",msa,154,NE
2023-06-30,32.0,394796,"Lincoln, NE",msa,154,NE
2023-07-31,32.0,394796,"Lincoln, NE",msa,154,NE
2023-08-31,32.0,394796,"Lincoln, NE",msa,154,NE
2023-09-30,31.0,394796,"Lincoln, NE",msa,154,NE
2023-10-31,31.0,394796,"Lincoln, NE",msa,154,NE
2023-11-30,31.0,394796,"Lincoln, NE",msa,154,NE
2023-12-31,30.0,394796,"Lincoln, NE",msa,154,NE
2024-01-31,30.0,394796,"Lincoln, NE",msa,154,NE
2024-02-29,31.0,394796,"Lincoln, NE",msa,154,NE
2024-03-31,32.0,394796,"Lincoln, NE",msa,154,NE
2024-04-30,32.0,394796,"Lincoln, NE",msa,154,NE
2024-05-31,33.0,394796,"Lincoln, NE",msa,154,NE
2024-06-30,33.0,394796,"Lincoln, NE",msa,154,NE
2024-07-31,32.0,394796,"Lincoln, NE",msa,154,NE
2024-08-31,31.0,394796,"Lincoln, NE",msa,154,NE
2018-03-31,33.0,394622,"Gainesville, FL",msa,155,FL
2018-04-30,29.0,394622,"Gainesville, FL",msa,155,FL
2018-05-31,32.0,394622,"Gainesville, FL",msa,155,FL
2018-06-30,36.0,394622,"Gainesville, FL",msa,155,FL
2018-07-31,37.0,394622,"Gainesville, FL",msa,155,FL
2018-08-31,37.0,394622,"Gainesville, FL",msa,155,FL
2018-09-30,35.0,394622,"Gainesville, FL",msa,155,FL
2018-10-31,34.0,394622,"Gainesville, FL",msa,155,FL
2018-11-30,33.0,394622,"Gainesville, FL",msa,155,FL
2018-12-31,33.0,394622,"Gainesville, FL",msa,155,FL
2019-01-31,33.0,394622,"Gainesville, FL",msa,155,FL
2019-02-28,34.0,394622,"Gainesville, FL",msa,155,FL
2019-03-31,35.0,394622,"Gainesville, FL",msa,155,FL
2019-04-30,35.0,394622,"Gainesville, FL",msa,155,FL
2019-05-31,36.0,394622,"Gainesville, FL",msa,155,FL
2019-06-30,36.0,394622,"Gainesville, FL",msa,155,FL
2019-07-31,36.0,394622,"Gainesville, FL",msa,155,FL
2019-08-31,34.0,394622,"Gainesville, FL",msa,155,FL
2019-09-30,35.0,394622,"Gainesville, FL",msa,155,FL
2019-10-31,35.0,394622,"Gainesville, FL",msa,155,FL
2019-11-30,35.0,394622,"Gainesville, FL",msa,155,FL
2019-12-31,35.0,394622,"Gainesville, FL",msa,155,FL
2020-01-31,35.0,394622,"Gainesville, FL",msa,155,FL
2020-02-29,35.0,394622,"Gainesville, FL",msa,155,FL
2020-03-31,35.0,394622,"Gainesville, FL",msa,155,FL
2020-04-30,36.0,394622,"Gainesville, FL",msa,155,FL
2020-05-31,39.0,394622,"Gainesville, FL",msa,155,FL
2020-06-30,39.0,394622,"Gainesville, FL",msa,155,FL
2020-07-31,39.0,394622,"Gainesville, FL",msa,155,FL
2020-08-31,39.0,394622,"Gainesville, FL",msa,155,FL
2020-09-30,39.0,394622,"Gainesville, FL",msa,155,FL
2020-10-31,39.0,394622,"Gainesville, FL",msa,155,FL
2020-11-30,39.0,394622,"Gainesville, FL",msa,155,FL
2020-12-31,38.0,394622,"Gainesville, FL",msa,155,FL
2021-01-31,39.0,394622,"Gainesville, FL",msa,155,FL
2021-02-28,40.0,394622,"Gainesville, FL",msa,155,FL
2021-03-31,,394622,"Gainesville, FL",msa,155,FL
2021-04-30,31.0,394622,"Gainesville, FL",msa,155,FL
2021-05-31,30.0,394622,"Gainesville, FL",msa,155,FL
2021-06-30,,394622,"Gainesville, FL",msa,155,FL
2021-07-31,39.0,394622,"Gainesville, FL",msa,155,FL
2021-08-31,38.0,394622,"Gainesville, FL",msa,155,FL
2021-09-30,38.0,394622,"Gainesville, FL",msa,155,FL
2021-10-31,37.0,394622,"Gainesville, FL",msa,155,FL
2021-11-30,37.0,394622,"Gainesville, FL",msa,155,FL
2021-12-31,37.0,394622,"Gainesville, FL",msa,155,FL
2022-01-31,37.0,394622,"Gainesville, FL",msa,155,FL
2022-02-28,35.0,394622,"Gainesville, FL",msa,155,FL
2022-03-31,34.0,394622,"Gainesville, FL",msa,155,FL
2022-04-30,34.0,394622,"Gainesville, FL",msa,155,FL
2022-05-31,35.0,394622,"Gainesville, FL",msa,155,FL
2022-06-30,36.0,394622,"Gainesville, FL",msa,155,FL
2022-07-31,36.0,394622,"Gainesville, FL",msa,155,FL
2022-08-31,35.0,394622,"Gainesville, FL",msa,155,FL
2022-09-30,33.0,394622,"Gainesville, FL",msa,155,FL
2022-10-31,33.0,394622,"Gainesville, FL",msa,155,FL
2022-11-30,33.0,394622,"Gainesville, FL",msa,155,FL
2022-12-31,33.0,394622,"Gainesville, FL",msa,155,FL
2023-01-31,33.0,394622,"Gainesville, FL",msa,155,FL
2023-02-28,32.0,394622,"Gainesville, FL",msa,155,FL
2023-03-31,32.0,394622,"Gainesville, FL",msa,155,FL
2023-04-30,31.0,394622,"Gainesville, FL",msa,155,FL
2023-05-31,32.0,394622,"Gainesville, FL",msa,155,FL
2023-06-30,33.0,394622,"Gainesville, FL",msa,155,FL
2023-07-31,34.0,394622,"Gainesville, FL",msa,155,FL
2023-08-31,34.0,394622,"Gainesville, FL",msa,155,FL
2023-09-30,33.0,394622,"Gainesville, FL",msa,155,FL
2023-10-31,33.0,394622,"Gainesville, FL",msa,155,FL
2023-11-30,32.0,394622,"Gainesville, FL",msa,155,FL
2023-12-31,31.0,394622,"Gainesville, FL",msa,155,FL
2024-01-31,30.0,394622,"Gainesville, FL",msa,155,FL
2024-02-29,31.0,394622,"Gainesville, FL",msa,155,FL
2024-03-31,31.0,394622,"Gainesville, FL",msa,155,FL
2024-04-30,32.0,394622,"Gainesville, FL",msa,155,FL
2024-05-31,33.0,394622,"Gainesville, FL",msa,155,FL
2024-06-30,34.0,394622,"Gainesville, FL",msa,155,FL
2024-07-31,34.0,394622,"Gainesville, FL",msa,155,FL
2024-08-31,33.0,394622,"Gainesville, FL",msa,155,FL
2018-03-31,32.0,394405,"Boulder, CO",msa,156,CO
2018-04-30,30.0,394405,"Boulder, CO",msa,156,CO
2018-05-31,29.0,394405,"Boulder, CO",msa,156,CO
2018-06-30,30.0,394405,"Boulder, CO",msa,156,CO
2018-07-31,30.0,394405,"Boulder, CO",msa,156,CO
2018-08-31,31.0,394405,"Boulder, CO",msa,156,CO
2018-09-30,30.0,394405,"Boulder, CO",msa,156,CO
2018-10-31,31.0,394405,"Boulder, CO",msa,156,CO
2018-11-30,31.0,394405,"Boulder, CO",msa,156,CO
2018-12-31,31.0,394405,"Boulder, CO",msa,156,CO
2019-01-31,32.0,394405,"Boulder, CO",msa,156,CO
2019-02-28,31.0,394405,"Boulder, CO",msa,156,CO
2019-03-31,31.0,394405,"Boulder, CO",msa,156,CO
2019-04-30,30.0,394405,"Boulder, CO",msa,156,CO
2019-05-31,27.0,394405,"Boulder, CO",msa,156,CO
2019-06-30,26.0,394405,"Boulder, CO",msa,156,CO
2019-07-31,27.0,394405,"Boulder, CO",msa,156,CO
2019-08-31,30.0,394405,"Boulder, CO",msa,156,CO
2019-09-30,32.0,394405,"Boulder, CO",msa,156,CO
2019-10-31,32.0,394405,"Boulder, CO",msa,156,CO
2019-11-30,33.0,394405,"Boulder, CO",msa,156,CO
2019-12-31,33.0,394405,"Boulder, CO",msa,156,CO
2020-01-31,35.0,394405,"Boulder, CO",msa,156,CO
2020-02-29,35.0,394405,"Boulder, CO",msa,156,CO
2020-03-31,34.0,394405,"Boulder, CO",msa,156,CO
2020-04-30,32.0,394405,"Boulder, CO",msa,156,CO
2020-05-31,32.0,394405,"Boulder, CO",msa,156,CO
2020-06-30,32.0,394405,"Boulder, CO",msa,156,CO
2020-07-31,31.0,394405,"Boulder, CO",msa,156,CO
2020-08-31,31.0,394405,"Boulder, CO",msa,156,CO
2020-09-30,31.0,394405,"Boulder, CO",msa,156,CO
2020-10-31,31.0,394405,"Boulder, CO",msa,156,CO
2020-11-30,31.0,394405,"Boulder, CO",msa,156,CO
2020-12-31,31.0,394405,"Boulder, CO",msa,156,CO
2021-01-31,31.0,394405,"Boulder, CO",msa,156,CO
2021-02-28,32.0,394405,"Boulder, CO",msa,156,CO
2021-03-31,30.0,394405,"Boulder, CO",msa,156,CO
2021-04-30,29.0,394405,"Boulder, CO",msa,156,CO
2021-05-31,26.0,394405,"Boulder, CO",msa,156,CO
2021-06-30,26.0,394405,"Boulder, CO",msa,156,CO
2021-07-31,25.0,394405,"Boulder, CO",msa,156,CO
2021-08-31,26.0,394405,"Boulder, CO",msa,156,CO
2021-09-30,23.0,394405,"Boulder, CO",msa,156,CO
2021-10-31,25.0,394405,"Boulder, CO",msa,156,CO
2021-11-30,26.0,394405,"Boulder, CO",msa,156,CO
2021-12-31,29.0,394405,"Boulder, CO",msa,156,CO
2022-01-31,29.0,394405,"Boulder, CO",msa,156,CO
2022-02-28,28.0,394405,"Boulder, CO",msa,156,CO
2022-03-31,26.0,394405,"Boulder, CO",msa,156,CO
2022-04-30,24.0,394405,"Boulder, CO",msa,156,CO
2022-05-31,23.0,394405,"Boulder, CO",msa,156,CO
2022-06-30,24.0,394405,"Boulder, CO",msa,156,CO
2022-07-31,25.0,394405,"Boulder, CO",msa,156,CO
2022-08-31,26.0,394405,"Boulder, CO",msa,156,CO
2022-09-30,27.0,394405,"Boulder, CO",msa,156,CO
2022-10-31,26.0,394405,"Boulder, CO",msa,156,CO
2022-11-30,27.0,394405,"Boulder, CO",msa,156,CO
2022-12-31,26.0,394405,"Boulder, CO",msa,156,CO
2023-01-31,26.0,394405,"Boulder, CO",msa,156,CO
2023-02-28,25.0,394405,"Boulder, CO",msa,156,CO
2023-03-31,25.0,394405,"Boulder, CO",msa,156,CO
2023-04-30,25.0,394405,"Boulder, CO",msa,156,CO
2023-05-31,25.0,394405,"Boulder, CO",msa,156,CO
2023-06-30,26.0,394405,"Boulder, CO",msa,156,CO
2023-07-31,26.0,394405,"Boulder, CO",msa,156,CO
2023-08-31,25.0,394405,"Boulder, CO",msa,156,CO
2023-09-30,24.0,394405,"Boulder, CO",msa,156,CO
2023-10-31,25.0,394405,"Boulder, CO",msa,156,CO
2023-11-30,25.0,394405,"Boulder, CO",msa,156,CO
2023-12-31,26.0,394405,"Boulder, CO",msa,156,CO
2024-01-31,27.0,394405,"Boulder, CO",msa,156,CO
2024-02-29,27.0,394405,"Boulder, CO",msa,156,CO
2024-03-31,27.0,394405,"Boulder, CO",msa,156,CO
2024-04-30,26.0,394405,"Boulder, CO",msa,156,CO
2024-05-31,26.0,394405,"Boulder, CO",msa,156,CO
2024-06-30,25.0,394405,"Boulder, CO",msa,156,CO
2024-07-31,24.0,394405,"Boulder, CO",msa,156,CO
2024-08-31,24.0,394405,"Boulder, CO",msa,156,CO
2018-03-31,10.0,394646,"Green Bay, WI",msa,157,WI
2018-04-30,10.0,394646,"Green Bay, WI",msa,157,WI
2018-05-31,11.0,394646,"Green Bay, WI",msa,157,WI
2018-06-30,11.0,394646,"Green Bay, WI",msa,157,WI
2018-07-31,12.0,394646,"Green Bay, WI",msa,157,WI
2018-08-31,11.0,394646,"Green Bay, WI",msa,157,WI
2018-09-30,11.0,394646,"Green Bay, WI",msa,157,WI
2018-10-31,11.0,394646,"Green Bay, WI",msa,157,WI
2018-11-30,11.0,394646,"Green Bay, WI",msa,157,WI
2018-12-31,11.0,394646,"Green Bay, WI",msa,157,WI
2019-01-31,11.0,394646,"Green Bay, WI",msa,157,WI
2019-02-28,11.0,394646,"Green Bay, WI",msa,157,WI
2019-03-31,12.0,394646,"Green Bay, WI",msa,157,WI
2019-04-30,10.0,394646,"Green Bay, WI",msa,157,WI
2019-05-31,10.0,394646,"Green Bay, WI",msa,157,WI
2019-06-30,10.0,394646,"Green Bay, WI",msa,157,WI
2019-07-31,10.0,394646,"Green Bay, WI",msa,157,WI
2019-08-31,9.0,394646,"Green Bay, WI",msa,157,WI
2019-09-30,8.0,394646,"Green Bay, WI",msa,157,WI
2019-10-31,9.0,394646,"Green Bay, WI",msa,157,WI
2019-11-30,8.0,394646,"Green Bay, WI",msa,157,WI
2019-12-31,8.0,394646,"Green Bay, WI",msa,157,WI
2020-01-31,7.0,394646,"Green Bay, WI",msa,157,WI
2020-02-29,8.0,394646,"Green Bay, WI",msa,157,WI
2020-03-31,9.0,394646,"Green Bay, WI",msa,157,WI
2020-04-30,8.0,394646,"Green Bay, WI",msa,157,WI
2020-05-31,9.0,394646,"Green Bay, WI",msa,157,WI
2020-06-30,7.0,394646,"Green Bay, WI",msa,157,WI
2020-07-31,8.0,394646,"Green Bay, WI",msa,157,WI
2020-08-31,8.0,394646,"Green Bay, WI",msa,157,WI
2020-09-30,8.0,394646,"Green Bay, WI",msa,157,WI
2020-10-31,7.0,394646,"Green Bay, WI",msa,157,WI
2020-11-30,8.0,394646,"Green Bay, WI",msa,157,WI
2020-12-31,8.0,394646,"Green Bay, WI",msa,157,WI
2021-01-31,9.0,394646,"Green Bay, WI",msa,157,WI
2021-02-28,8.0,394646,"Green Bay, WI",msa,157,WI
2021-03-31,10.0,394646,"Green Bay, WI",msa,157,WI
2021-04-30,9.0,394646,"Green Bay, WI",msa,157,WI
2021-05-31,10.0,394646,"Green Bay, WI",msa,157,WI
2021-06-30,9.0,394646,"Green Bay, WI",msa,157,WI
2021-07-31,8.0,394646,"Green Bay, WI",msa,157,WI
2021-08-31,8.0,394646,"Green Bay, WI",msa,157,WI
2021-09-30,8.0,394646,"Green Bay, WI",msa,157,WI
2021-10-31,8.0,394646,"Green Bay, WI",msa,157,WI
2021-11-30,8.0,394646,"Green Bay, WI",msa,157,WI
2021-12-31,9.0,394646,"Green Bay, WI",msa,157,WI
2022-01-31,11.0,394646,"Green Bay, WI",msa,157,WI
2022-02-28,14.0,394646,"Green Bay, WI",msa,157,WI
2022-03-31,14.0,394646,"Green Bay, WI",msa,157,WI
2022-04-30,11.0,394646,"Green Bay, WI",msa,157,WI
2022-05-31,9.0,394646,"Green Bay, WI",msa,157,WI
2022-06-30,9.0,394646,"Green Bay, WI",msa,157,WI
2022-07-31,10.0,394646,"Green Bay, WI",msa,157,WI
2022-08-31,9.0,394646,"Green Bay, WI",msa,157,WI
2022-09-30,9.0,394646,"Green Bay, WI",msa,157,WI
2022-10-31,8.0,394646,"Green Bay, WI",msa,157,WI
2022-11-30,9.0,394646,"Green Bay, WI",msa,157,WI
2022-12-31,8.0,394646,"Green Bay, WI",msa,157,WI
2023-01-31,9.0,394646,"Green Bay, WI",msa,157,WI
2023-02-28,9.0,394646,"Green Bay, WI",msa,157,WI
2023-03-31,11.0,394646,"Green Bay, WI",msa,157,WI
2023-04-30,11.0,394646,"Green Bay, WI",msa,157,WI
2023-05-31,10.0,394646,"Green Bay, WI",msa,157,WI
2023-06-30,9.0,394646,"Green Bay, WI",msa,157,WI
2023-07-31,8.0,394646,"Green Bay, WI",msa,157,WI
2023-08-31,8.0,394646,"Green Bay, WI",msa,157,WI
2023-09-30,8.0,394646,"Green Bay, WI",msa,157,WI
2023-10-31,8.0,394646,"Green Bay, WI",msa,157,WI
2023-11-30,8.0,394646,"Green Bay, WI",msa,157,WI
2023-12-31,8.0,394646,"Green Bay, WI",msa,157,WI
2024-01-31,8.0,394646,"Green Bay, WI",msa,157,WI
2024-02-29,9.0,394646,"Green Bay, WI",msa,157,WI
2024-03-31,9.0,394646,"Green Bay, WI",msa,157,WI
2024-04-30,9.0,394646,"Green Bay, WI",msa,157,WI
2024-05-31,9.0,394646,"Green Bay, WI",msa,157,WI
2024-06-30,9.0,394646,"Green Bay, WI",msa,157,WI
2024-07-31,9.0,394646,"Green Bay, WI",msa,157,WI
2024-08-31,9.0,394646,"Green Bay, WI",msa,157,WI
2018-03-31,,394488,"Columbus, GA",msa,158,GA
2018-04-30,,394488,"Columbus, GA",msa,158,GA
2018-05-31,,394488,"Columbus, GA",msa,158,GA
2018-06-30,,394488,"Columbus, GA",msa,158,GA
2018-07-31,,394488,"Columbus, GA",msa,158,GA
2018-08-31,,394488,"Columbus, GA",msa,158,GA
2018-09-30,,394488,"Columbus, GA",msa,158,GA
2018-10-31,,394488,"Columbus, GA",msa,158,GA
2018-11-30,,394488,"Columbus, GA",msa,158,GA
